,Ch1,,Ch2,,Ch3,,Ch4,,Ch5,,Ch6,,Ch7,,Ch8,
Time (s),C (pF),ΔC/C0 (%),C (pF),ΔC/C0 (%),C (pF),ΔC/C0 (%),C (pF),ΔC/C0 (%),C (pF),ΔC/C0 (%),C (pF),ΔC/C0 (%),C (pF),ΔC/C0 (%),C (pF),ΔC/C0 (%)
0.004,13.1705,0.0000,11.4685,0.0000,12.1789,0.0000,12.4571,0.0000,OL,OL,OL,OL,OL,OL,0.0000,0.0000
0.036,13.1738,0.0000,11.4716,0.0000,12.1737,0.0000,12.4497,0.0000,OL,OL,OL,OL,OL,OL,0.0000,0.0000
0.039,13.1694,0.0000,11.4736,0.0000,12.1737,0.0000,12.4518,0.0000,OL,OL,OL,OL,OL,OL,0.0000,0.0000
0.042,13.1716,0.0000,11.4706,0.0000,12.1778,0.0000,12.4529,0.0000,OL,OL,OL,OL,OL,OL,0.0000,0.0000
0.044,13.1793,0.0000,11.4665,0.0000,12.1768,0.0000,12.4508,0.0000,OL,OL,OL,OL,OL,OL,0.0000,0.0000
0.074,13.1782,0.0000,11.4706,0.0000,12.1768,0.0000,12.4539,0.0000,OL,OL,OL,OL,OL,OL,0.0000,0.0000
0.078,13.1727,0.0000,11.4696,0.0000,12.1726,0.0000,12.4539,0.0000,OL,OL,OL,OL,OL,OL,0.0000,0.0000
0.080,13.1738,0.0000,11.4706,0.0000,12.1758,0.0000,12.4518,0.0000,OL,OL,OL,OL,OL,OL,0.0000,0.0000
0.083,13.1749,0.0000,11.4685,0.0000,12.1768,0.0000,12.4539,0.0000,OL,OL,OL,OL,OL,OL,0.0000,0.0000
0.116,13.1727,0.0000,11.4736,0.0000,12.1799,0.0000,12.4539,0.0000,OL,OL,OL,OL,OL,OL,0.0000,0.0000
0.121,13.1760,0.0000,11.4696,0.0000,12.1768,0.0000,12.4497,0.0000,OL,OL,OL,OL,OL,OL,0.0000,0.0000
0.124,13.1727,0.0000,11.4716,0.0000,12.1747,0.0000,12.4539,0.0000,OL,OL,OL,OL,OL,OL,0.0000,0.0000
0.154,13.1727,0.0000,11.4696,0.0000,12.1768,0.0000,12.4529,0.0000,OL,OL,OL,OL,OL,OL,0.0000,0.0000
0.158,13.1749,0.0000,11.4696,0.0000,12.1716,0.0000,12.4571,0.0000,OL,OL,OL,OL,OL,OL,0.0000,0.0000
0.160,13.1749,0.0000,11.4706,0.0000,12.1778,0.0000,12.4518,0.0000,OL,OL,OL,OL,OL,OL,0.0000,0.0000
0.163,13.1749,0.0000,11.4665,0.0000,12.1778,0.0000,12.4486,0.0000,OL,OL,OL,OL,OL,OL,0.0000,0.0000
0.221,13.1749,0.0000,11.4706,0.0000,12.1737,0.0000,12.4539,0.0000,OL,OL,OL,OL,OL,OL,0.0000,0.0000
0.224,13.1705,0.0000,11.4706,0.0000,12.1789,0.0000,12.4529,0.0000,OL,OL,OL,OL,OL,OL,0.0000,0.0000
0.227,13.1727,0.0000,11.4685,0.0000,12.1758,0.0000,12.4550,0.0000,OL,OL,OL,OL,OL,OL,0.0000,0.0000
0.233,13.1727,0.0000,11.4716,0.0000,12.1768,0.0000,12.4539,0.0000,OL,OL,OL,OL,OL,OL,0.0000,0.0000
0.235,13.1760,0.0000,11.4696,0.0000,12.1768,0.0000,12.4539,0.0000,OL,OL,OL,OL,OL,OL,0.0000,0.0000
0.238,13.1760,0.0000,11.4706,0.0000,12.1778,0.0000,12.4508,0.0000,OL,OL,OL,OL,OL,OL,0.0000,0.0000
0.247,13.1749,0.0000,11.4736,0.0000,12.1789,0.0000,12.4539,0.0000,OL,OL,OL,OL,OL,OL,0.0000,0.0000
0.249,13.1716,0.0000,11.4716,0.0000,12.1737,0.0000,12.4539,0.0000,OL,OL,OL,OL,OL,OL,0.0000,0.0000
0.280,13.1727,0.0000,11.4716,0.0000,12.1778,0.0000,12.4550,0.0000,OL,OL,OL,OL,OL,OL,0.0000,0.0000
0.284,13.1738,0.0000,11.4726,0.0000,12.1789,0.0000,12.4539,0.0000,OL,OL,OL,OL,OL,OL,0.0000,0.0000
0.286,13.1749,0.0000,11.4726,0.0000,12.1778,0.0000,12.4550,0.0000,OL,OL,OL,OL,OL,OL,0.0000,0.0000
0.289,13.1771,0.0000,11.4716,0.0000,12.1768,0.0000,12.4539,0.0000,OL,OL,OL,OL,OL,OL,0.0000,0.0000
0.291,13.1727,0.0000,11.4706,0.0000,12.1737,0.0000,12.4539,0.0000,OL,OL,OL,OL,OL,OL,0.0000,0.0000
0.320,13.1782,0.0000,11.4716,0.0000,12.1831,0.0000,12.4539,0.0000,OL,OL,OL,OL,OL,OL,0.0000,0.0000
0.326,13.1804,0.0000,11.4726,0.0000,12.1820,0.0000,12.4582,0.0000,OL,OL,OL,OL,OL,OL,0.0000,0.0000
0.329,13.1749,0.0000,11.4726,0.0000,12.1758,0.0000,12.4550,0.0000,OL,OL,OL,OL,OL,OL,0.0000,0.0000
0.331,13.1749,0.0000,11.4726,0.0000,12.1820,0.0000,12.4550,0.0000,OL,OL,OL,OL,OL,OL,0.0000,0.0000
0.360,13.1738,0.0000,11.4746,0.0000,12.1799,0.0000,12.4550,0.0000,OL,OL,OL,OL,OL,OL,0.0000,0.0000
0.367,13.1738,0.0000,11.4736,0.0000,12.1810,0.0000,12.4571,0.0000,OL,OL,OL,OL,OL,OL,0.0000,0.0000
0.373,13.1749,0.0000,11.4706,0.0000,12.1789,0.0000,12.4603,0.0000,OL,OL,OL,OL,OL,OL,0.0000,0.0000
0.375,13.1738,0.0000,11.4756,0.0000,12.1820,0.0000,12.4571,0.0000,OL,OL,OL,OL,OL,OL,0.0000,0.0000
0.405,13.1804,0.0000,11.4716,0.0000,12.1799,0.0000,12.4550,0.0000,OL,OL,OL,OL,OL,OL,0.0000,0.0000
0.408,13.1760,0.0000,11.4746,0.0000,12.1810,0.0000,12.4529,0.0000,OL,OL,OL,OL,OL,OL,0.0000,0.0000
0.411,13.1760,0.0000,11.4756,0.0000,12.1831,0.0000,12.4603,0.0000,OL,OL,OL,OL,OL,OL,0.0000,0.0000
0.414,13.1771,0.0000,11.4766,0.0000,12.1820,0.0000,12.4592,0.0000,OL,OL,OL,OL,OL,OL,0.0000,0.0000
0.443,13.1760,0.0000,11.4746,0.0000,12.1841,0.0000,12.4582,0.0000,OL,OL,OL,OL,OL,OL,0.0000,0.0000
0.446,13.1738,0.0000,11.4736,0.0000,12.1820,0.0000,12.4571,0.0000,OL,OL,OL,OL,OL,OL,0.0000,0.0000
0.449,13.1771,0.0000,11.4776,0.0000,12.1789,0.0000,12.4571,0.0000,OL,OL,OL,OL,OL,OL,0.0000,0.0000
0.451,13.1793,0.0000,11.4766,0.0000,12.1799,0.0000,12.4613,0.0000,OL,OL,OL,OL,OL,OL,0.0000,0.0000
0.458,13.1826,0.0000,11.4736,0.0000,12.1810,0.0000,12.4582,0.0000,OL,OL,OL,OL,OL,OL,0.0000,0.0000
0.488,13.1760,0.0000,11.4796,0.0000,12.1820,0.0000,12.4603,0.0000,OL,OL,OL,OL,OL,OL,0.0000,0.0000
0.492,13.1837,0.0000,11.4796,0.0000,12.1872,0.0000,12.4624,0.0000,OL,OL,OL,OL,OL,OL,0.0000,0.0000
0.501,13.1782,0.0000,11.4766,0.0000,12.1851,0.0000,12.4592,0.0000,OL,OL,OL,OL,OL,OL,0.0000,0.0000
0.532,13.1749,0.0000,11.4786,0.0000,12.1810,0.0000,12.4603,0.0000,OL,OL,OL,OL,OL,OL,0.0000,0.0000
0.536,13.1760,0.0000,11.4776,0.0000,12.1810,0.0000,12.4582,0.0000,OL,OL,OL,OL,OL,OL,0.0000,0.0000
0.538,13.1793,0.0000,11.4766,0.0000,12.1883,0.0000,12.4603,0.0000,OL,OL,OL,OL,OL,OL,0.0000,0.0000
0.540,13.1727,0.0000,11.4756,0.0000,12.1862,0.0000,12.4613,0.0000,OL,OL,OL,OL,OL,OL,0.0000,0.0000
0.543,13.1760,0.0000,11.4766,0.0000,12.1872,0.0000,12.4603,0.0000,OL,OL,OL,OL,OL,OL,0.0000,0.0000
0.572,13.1793,0.0000,11.4786,0.0000,12.1872,0.0000,12.4571,0.0000,OL,OL,OL,OL,OL,OL,0.0000,0.0000
0.576,13.1760,0.0000,11.4796,0.0000,12.1872,0.0000,12.4603,0.0000,OL,OL,OL,OL,OL,OL,0.0000,0.0000
0.578,13.1749,0.0000,11.4756,0.0000,12.1851,0.0000,12.4592,0.0000,OL,OL,OL,OL,OL,OL,0.0000,0.0000
0.581,13.1749,0.0000,11.4766,0.0000,12.1831,0.0000,12.4582,0.0000,OL,OL,OL,OL,OL,OL,0.0000,0.0000
0.610,13.1760,0.0000,11.4796,0.0000,12.1831,0.0000,12.4571,0.0000,OL,OL,OL,OL,OL,OL,0.0000,0.0000
0.614,13.1771,0.0000,11.4776,0.0000,12.1831,0.0000,12.4571,0.0000,OL,OL,OL,OL,OL,OL,0.0000,0.0000
0.623,13.1793,0.0000,11.4807,0.0000,12.1831,0.0000,12.4582,0.0000,OL,OL,OL,OL,OL,OL,0.0000,0.0000
0.625,13.1727,0.0000,11.4736,0.0000,12.1872,0.0000,12.4613,0.0000,OL,OL,OL,OL,OL,OL,0.0000,0.0000
0.654,13.1771,0.0000,11.4776,0.0000,12.1851,0.0000,12.4582,0.0000,OL,OL,OL,OL,OL,OL,0.0000,0.0000
0.658,13.1793,0.0000,11.4796,0.0000,12.1872,0.0000,12.4624,0.0000,OL,OL,OL,OL,OL,OL,0.0000,0.0000
0.660,13.1771,0.0000,11.4796,0.0000,12.1872,0.0000,12.4624,0.0000,OL,OL,OL,OL,OL,OL,0.0000,0.0000
0.663,13.1749,0.0000,11.4786,0.0000,12.1883,0.0000,12.4592,0.0000,OL,OL,OL,OL,OL,OL,0.0000,0.0000
0.693,13.1793,0.0000,11.4776,0.0000,12.1862,0.0000,12.4645,0.0000,OL,OL,OL,OL,OL,OL,0.0000,0.0000
0.696,13.1760,0.0000,11.4776,0.0000,12.1904,0.0000,12.4603,0.0000,OL,OL,OL,OL,OL,OL,0.0000,0.0000
0.699,13.1782,0.0000,11.4786,0.0000,12.1904,0.0000,12.4634,0.0000,OL,OL,OL,OL,OL,OL,0.0000,0.0000
0.701,13.1771,0.0000,11.4827,0.0000,12.1893,0.0000,12.4624,0.0000,OL,OL,OL,OL,OL,OL,0.0000,0.0000
0.731,13.1771,0.0000,11.4837,0.0000,12.1893,0.0000,12.4624,0.0000,OL,OL,OL,OL,OL,OL,0.0000,0.0000
0.735,13.1782,0.0000,11.4837,0.0000,12.1893,0.0000,12.4645,0.0000,OL,OL,OL,OL,OL,OL,0.0000,0.0000
0.738,13.1782,0.0000,11.4827,0.0000,12.1904,0.0000,12.4634,0.0000,OL,OL,OL,OL,OL,OL,0.0000,0.0000
0.746,13.1760,0.0000,11.4817,0.0000,12.1966,0.0000,12.4656,0.0000,OL,OL,OL,OL,OL,OL,0.0000,0.0000
0.776,13.1771,0.0000,11.4887,0.0000,12.1924,0.0000,12.4645,0.0000,OL,OL,OL,OL,OL,OL,0.0000,0.0000
0.779,13.1848,0.0000,11.4867,0.0000,12.1914,0.0000,12.4645,0.0000,OL,OL,OL,OL,OL,OL,0.0000,0.0000
0.781,13.1749,0.0000,11.4867,0.0000,12.1966,0.0000,12.4656,0.0000,OL,OL,OL,OL,OL,OL,0.0000,0.0000
0.784,13.1782,0.0000,11.4867,0.0000,12.1904,0.0000,12.4656,0.0000,OL,OL,OL,OL,OL,OL,0.0000,0.0000
0.824,13.1826,0.0000,11.4918,0.0000,12.1935,0.0000,12.4645,0.0000,OL,OL,OL,OL,OL,OL,0.0000,0.0000
0.828,13.1782,0.0000,11.4928,0.0000,12.1977,0.0000,12.4698,0.0000,OL,OL,OL,OL,OL,OL,0.0000,0.0000
0.830,13.1826,0.0000,11.4918,0.0000,12.1956,0.0000,12.4687,0.0000,OL,OL,OL,OL,OL,OL,0.0000,0.0000
0.855,13.1804,0.0000,11.4918,0.0000,12.1987,0.0000,12.4687,0.0000,OL,OL,OL,OL,OL,OL,0.0000,0.0000
0.858,13.1848,0.0000,11.4948,0.0000,12.1977,0.0000,12.4751,0.0000,OL,OL,OL,OL,OL,OL,0.0000,0.0000
0.864,13.1815,0.0000,11.4998,0.0000,12.2008,0.0000,12.4783,0.0000,OL,OL,OL,OL,OL,OL,0.0000,0.0000
0.866,13.1782,0.0000,11.5049,0.0000,12.2352,0.0000,12.5207,0.0000,OL,OL,OL,OL,OL,OL,0.0000,0.0000
0.884,13.1793,0.0000,11.5089,0.0000,12.2520,0.0000,12.5281,0.0000,OL,OL,OL,OL,OL,OL,0.0000,0.0000
0.887,13.1727,0.0000,11.5180,0.0000,12.2572,0.0000,12.5451,0.0000,OL,OL,OL,OL,OL,OL,0.0000,0.0000
0.901,13.1649,0.0000,11.5292,0.0000,12.2771,0.0000,12.5653,0.0000,OL,OL,OL,OL,OL,OL,0.0000,0.0000
0.903,13.1694,0.0000,11.5565,0.0000,12.2897,0.0000,12.5855,0.0000,OL,OL,OL,OL,OL,OL,0.0000,0.0000
0.909,13.1694,0.0000,11.6123,0.0000,12.3117,0.0000,12.5940,0.0000,OL,OL,OL,OL,OL,OL,0.0000,0.0000
0.913,13.1804,0.0000,11.6519,0.0000,12.3149,0.0000,12.6079,0.0000,OL,OL,OL,OL,OL,OL,0.0000,0.0000
0.943,13.1683,0.0000,11.6682,0.0000,12.3180,0.0000,12.6122,0.0000,OL,OL,OL,OL,OL,OL,0.0000,0.0000
0.947,13.1738,0.0000,11.6773,0.0000,12.3159,0.0000,12.6154,0.0000,OL,OL,OL,OL,OL,OL,0.0000,0.0000
0.949,13.1694,0.0000,11.6967,0.0000,12.3054,0.0000,12.6239,0.0000,OL,OL,OL,OL,OL,OL,0.0000,0.0000
0.951,13.1672,0.0000,11.6998,0.0000,12.3054,0.0000,12.6228,0.0000,OL,OL,OL,OL,OL,OL,0.0000,0.0000
0.983,13.1683,0.0000,11.6896,0.0000,12.3075,0.0000,12.6250,0.0000,OL,OL,OL,OL,OL,OL,0.0000,0.0000
0.986,13.1672,0.0000,11.6885,0.0000,12.3044,0.0000,12.6207,0.0000,OL,OL,OL,OL,OL,OL,0.0000,0.0000
0.989,13.1727,0.0000,11.7008,0.0000,12.2970,0.0000,12.6271,0.0000,OL,OL,OL,OL,OL,OL,0.0000,0.0000
0.995,13.1749,0.0000,11.7130,0.0000,12.2960,0.0000,12.6346,0.0000,OL,OL,OL,OL,OL,OL,0.0000,0.0000
1.026,13.1936,0.0000,11.7487,0.0000,12.2750,0.0000,12.6100,0.0000,OL,OL,OL,OL,OL,OL,0.0000,0.0000
1.029,13.2047,0.0000,11.7876,0.0000,12.2363,0.0000,12.6036,0.0000,OL,OL,OL,OL,OL,OL,0.0000,0.0000
1.032,13.2091,0.0000,11.7651,0.0000,12.2248,0.0000,12.6004,0.0000,OL,OL,OL,OL,OL,OL,0.0000,0.0000
1.038,13.2146,0.0000,11.6672,0.0000,12.2373,0.1026,12.5876,-0.1015,OL,OL,OL,OL,OL,OL,0.0000,0.0000
1.042,13.2213,0.0502,11.6743,0.0611,12.2457,0.1710,12.5642,-0.2873,OL,OL,OL,OL,OL,OL,0.0000,0.0000
1.072,13.2246,0.0753,11.6682,0.0087,12.2698,0.3679,12.5323,-0.5404,OL,OL,OL,OL,OL,OL,0.0000,0.0000
1.075,13.2301,0.1172,11.6306,-0.3138,12.3222,0.7968,12.5292,-0.5657,OL,OL,OL,OL,OL,OL,0.0000,0.0000
1.078,13.2312,0.1255,11.5920,-0.6444,12.3548,1.0633,12.5387,-0.4898,OL,OL,OL,OL,OL,OL,0.0000,0.0000
1.082,13.2168,0.0167,11.5971,-0.6009,12.3685,1.1752,12.5834,-0.1353,OL,OL,OL,OL,OL,OL,0.0000,0.0000
1.112,13.2201,0.0418,11.6275,-0.3399,12.3558,1.0719,12.6218,0.1693,OL,OL,OL,OL,OL,OL,0.0000,0.0000
1.115,13.2268,0.0921,11.6560,-0.0959,12.3096,0.6938,12.6709,0.5595,OL,OL,OL,OL,OL,OL,0.0000,0.0000
1.118,13.2069,-0.0586,11.7099,0.3667,12.2771,0.4279,12.6613,0.4830,OL,OL,OL,OL,OL,OL,0.0000,0.0000
1.124,13.2036,-0.0836,11.6977,0.2618,12.3359,0.9085,12.6731,0.5764,OL,OL,OL,OL,OL,OL,0.0000,0.0000
1.154,13.2069,-0.0586,11.7283,0.5240,12.3317,0.8741,12.6196,0.1524,OL,OL,OL,OL,OL,OL,0.0000,0.0000
1.158,13.2201,0.0418,11.7201,0.4541,12.3327,0.8827,12.6442,0.3473,OL,OL,OL,OL,OL,OL,0.0000,0.0000
1.160,13.2578,0.3267,11.7263,0.5065,12.3107,0.7024,12.6175,0.1354,OL,OL,OL,OL,OL,OL,0.0000,0.0000
1.166,13.3055,0.6880,11.7099,0.3667,12.2823,0.4707,12.5802,-0.1606,OL,OL,OL,OL,OL,OL,0.0000,0.0000
1.170,13.2866,0.5450,11.6743,0.0611,12.3128,0.7195,12.5962,-0.0338,OL,OL,OL,OL,OL,OL,0.0000,0.0000
1.201,13.2989,0.6375,11.6835,0.1396,12.3359,0.9085,12.5717,-0.2282,OL,OL,OL,OL,OL,OL,0.0000,0.0000
1.205,13.3100,0.7216,11.7436,0.6553,12.3149,0.7367,12.5876,-0.1015,OL,OL,OL,OL,OL,OL,0.0000,0.0000
1.208,13.3244,0.8311,11.7947,1.0934,12.2740,0.4022,12.5994,-0.0085,OL,OL,OL,OL,OL,OL,0.0000,0.0000
1.210,13.3400,0.9491,11.7722,0.9005,12.2530,0.2309,12.5738,-0.2113,OL,OL,OL,OL,OL,OL,0.0000,0.0000
